memset = .init:0x80003100; // type:function size:0x30 scope:global
gTRKEventQueue = .bss:0x80462158; // type:object size:0x28 scope:global
gTRKBigEndian = .bss:0x80462180; // type:object size:0x4 scope:global data:4byte
gTRKMsgBufs = .bss:0x80462188; // type:object size:0x19B0 scope:global
gTRKFramingState = .bss:0x80463B38; // type:object size:0x14 scope:local data:4byte
IsTRKConnected = .bss:0x80463B50; // type:object size:0x4 scope:local data:4byte
TRK_saved_exceptionID = .bss:0x80463B58; // type:object size:0x2 scope:local data:2byte
gTRKState = .bss:0x80463B5C; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80463C00; // type:object size:0x430 scope:global
gTRKSaveState = .bss:0x80464030; // type:object size:0x94 scope:global
TRKvalue128_temp = .bss:0x804640C4; // type:object size:0x10 scope:global
lc_base = .bss:0x804640D8; // type:object size:0x4 scope:local data:4byte
TRK_mainError = .bss:0x804640E0; // type:object size:0x4 scope:local data:4byte
TRK_Use_BBA = .bss:0x804640E8; // type:object size:0x1 scope:global data:byte
_MetroTRK_Has_Framing = .bss:0x804640EC; // type:object size:0x4 scope:global
bUseSerialIO = .bss:0x804640F0; // type:object size:0x1 scope:local data:byte
gRecvBuf = .bss:0x804640F8; // type:object size:0x800 scope:local
gRecvCB = .bss:0x804648F8; // type:object size:0x1C scope:local
gRecvBuf = .bss:0x80464918; // type:object size:0x500 scope:local
gRecvCB = .bss:0x80464E18; // type:object size:0x1C scope:local
FSOUND_Async_Stack = .bss:0x80464E38; // type:object size:0x4000 scope:global
chan$814 = .bss:0x80468E38; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80468E38; // type:label scope:local
taskR$497 = .bss:0x80468EB8; // type:object size:0x20 scope:local
taskL$496 = .bss:0x80468ED8; // type:object size:0x20 scope:local
FSOUND_Output_GC_ArqRequestBuffer = .bss:0x80468EF8; // type:object size:0x20 scope:local
FSOUND_Output_GC_AramPool = .bss:0x80468F18; // type:object size:0x40 scope:global
FSOUND_File_Queue = .bss:0x80468F58; // type:object size:0x700 scope:global
__AXStackHead = .bss:0x80469658; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80469658; // type:label scope:local
__AXStackTail = .bss:0x804696D8; // type:object size:0x80 scope:local data:4byte
__AXBufferAuxA = .bss:0x80469760; // type:object size:0x1680 scope:local data:4byte
...bss.0 = .bss:0x80469760; // type:label scope:local
__AXBufferAuxB = .bss:0x8046ADE0; // type:object size:0x1680 scope:local data:4byte
__AXCommandList = .bss:0x8046C460; // type:object size:0x600 scope:local
__AXOutBuffer = .bss:0x8046CA60; // type:object size:0x780 scope:local data:4byte
...bss.0 = .bss:0x8046CA60; // type:label scope:local
__AXOutSBuffer = .bss:0x8046D1E0; // type:object size:0x280 scope:local
__AXDramImage = .bss:0x8046D460; // type:object size:0x4000 scope:local
__AXDSPTask = .bss:0x80471460; // type:object size:0x50 scope:local
__AXLocalProfile = .bss:0x804714B0; // type:object size:0x38 scope:global
__AXStudio = .bss:0x80471500; // type:object size:0x36 scope:local data:4byte
...bss.0 = .bss:0x80471500; // type:label scope:local
__AXPB = .bss:0x80471540; // type:object size:0x3D00 scope:local data:2byte
...bss.0 = .bss:0x80471540; // type:label scope:local
__AXITD = .bss:0x80475240; // type:object size:0x1000 scope:local
__AXUpdates = .bss:0x80476240; // type:object size:0x4000 scope:local
__AXVPB = .bss:0x8047A240; // type:object size:0x8B00 scope:local
...bss.0 = .bss:0x80482D40; // type:label scope:local
__CARDBlock = .bss:0x80482D40; // type:object size:0x220 scope:global data:4byte
__CARDDiskNone = .bss:0x80482F60; // type:object size:0x20 scope:global
CommandList = .bss:0x80482F80; // type:object size:0x3C scope:local data:4byte
...bss.0 = .bss:0x80482F80; // type:label scope:local
AlarmForWA = .bss:0x80482FC0; // type:object size:0x28 scope:local
AlarmForTimeout = .bss:0x80482FE8; // type:object size:0x28 scope:local
AlarmForBreak = .bss:0x80483010; // type:object size:0x28 scope:local
Prev = .bss:0x80483038; // type:object size:0xC scope:local
Curr = .bss:0x80483044; // type:object size:0xC scope:local
BB2 = .bss:0x80483060; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80483060; // type:label scope:local
CurrDiskID = .bss:0x80483080; // type:object size:0x20 scope:local
DummyCommandBlock = .bss:0x804830A0; // type:object size:0x30 scope:local
ResetAlarm = .bss:0x804830D0; // type:object size:0x28 scope:local
WaitingQueue = .bss:0x804830F8; // type:object size:0x20 scope:local data:4byte
...bss.0 = .bss:0x804830F8; // type:label scope:local
bb2Buf = .bss:0x80483118; // type:object size:0x3F scope:local
block$18 = .bss:0x80483158; // type:object size:0x30 scope:local
Ecb = .bss:0x80483188; // type:object size:0xC0 scope:local data:4byte
FifoObj = .bss:0x80483248; // type:object size:0x80 scope:local
...bss.0 = .bss:0x80483248; // type:label scope:local
gxData = .bss:0x804832C8; // type:object size:0x5B0 scope:local
__MIXChannel = .bss:0x80483878; // type:object size:0x1800 scope:local data:4byte
DriveInfo = .bss:0x80485080; // type:object size:0x20 scope:local
...bss.0 = .bss:0x80485080; // type:label scope:local
DriveBlock = .bss:0x804850A0; // type:object size:0x30 scope:local
__OSRebootParams = .bss:0x804850D0; // type:object size:0x1C scope:global data:4byte
...bss.0 = .bss:0x804850F0; // type:label scope:local
__OSErrorTable = .bss:0x804850F0; // type:object size:0x44 scope:global
Scb = .bss:0x80485140; // type:object size:0x54 scope:local data:2byte
...bss.0 = .bss:0x80485140; // type:label scope:local
RunQueue = .bss:0x80485198; // type:object size:0x100 scope:local data:4byte
...bss.0 = .bss:0x80485198; // type:label scope:local
IdleThread = .bss:0x80485298; // type:object size:0x318 scope:local
DefaultThread = .bss:0x804855B0; // type:object size:0x318 scope:local
IdleContext = .bss:0x804858C8; // type:object size:0x2C8 scope:local
Type = .bss:0x80485B90; // type:object size:0x10 scope:local
...bss.0 = .bss:0x80485B90; // type:label scope:local
Origin = .bss:0x80485BA0; // type:object size:0x30 scope:local
CmdProbeDevice = .bss:0x80485BD0; // type:object size:0x10 scope:local
Packet = .bss:0x80485BE0; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x80485BE0; // type:label scope:local
Alarm = .bss:0x80485C60; // type:object size:0xA0 scope:local
TypeTime = .bss:0x80485D00; // type:object size:0x20 scope:local
XferTime = .bss:0x80485D20; // type:object size:0x20 scope:local
TypeCallback = .bss:0x80485D40; // type:object size:0x40 scope:local
RDSTHandler = .bss:0x80485D80; // type:object size:0x10 scope:local data:4byte
InputBufferValid = .bss:0x80485D90; // type:object size:0x10 scope:local
InputBuffer = .bss:0x80485DA0; // type:object size:0x20 scope:local
InputBufferVcount = .bss:0x80485DC0; // type:object size:0x10 scope:local
cmdFixDevice$327 = .bss:0x80485DD0; // type:object size:0x10 scope:local
regs = .bss:0x80485DE0; // type:object size:0x76 scope:local data:2byte
...bss.0 = .bss:0x80485DE0; // type:label scope:local
shdwRegs = .bss:0x80485E58; // type:object size:0x76 scope:local
HorVer = .bss:0x80485ED0; // type:object size:0x58 scope:local data:2byte
_rpHAnimHierarchyFreeList = .bss:0x80485F28; // type:object size:0x24 scope:local
_rpMatFXMaterialDataFreeList = .bss:0x80485F50; // type:object size:0x24 scope:local
FXStateCache = .bss:0x80485F78; // type:object size:0xC scope:local data:4byte
RegEntries = .bss:0x80485F88; // type:object size:0xA0 scope:global
EffectRegEntries = .bss:0x80486028; // type:object size:0xC8 scope:local
_rpSkinFreeList = .bss:0x804860F0; // type:object size:0x24 scope:local
VtxDesc = .bss:0x80486118; // type:object size:0x20 scope:local
_rpAtomicFreeList = .bss:0x80486138; // type:object size:0x24 scope:local
_rpClumpFreeList = .bss:0x8048615C; // type:object size:0x24 scope:local
_rpLightFreeList = .bss:0x80486180; // type:object size:0x24 scope:local
_rpMaterialFreeList = .bss:0x804861A8; // type:object size:0x24 scope:local
_rpWorldListFreeList = .bss:0x804861D0; // type:object size:0x24 scope:local
_rpTieFreeList = .bss:0x804861F8; // type:object size:0x24 scope:local
_rpLightTieFreeList = .bss:0x8048621C; // type:object size:0x24 scope:local
_RpDlVtxFmtDefault = .bss:0x80486240; // type:object size:0x18 scope:local
_RwGCLightObjs = .bss:0x80486258; // type:object size:0x200 scope:local
VtxDesc = .bss:0x80486458; // type:object size:0x20 scope:local
VtxDesc = .bss:0x80486478; // type:object size:0x20 scope:local
RtAnimInterpolatorInfoBlock = .bss:0x80486498; // type:object size:0x300 scope:global data:4byte
fsm = .bss:0x80486798; // type:object size:0x18 scope:local data:4byte
rtSkinSplitGlobals = .bss:0x804867B0; // type:object size:0x400 scope:global data:4byte
_rwMatrixFreeList = .bss:0x80486BB0; // type:object size:0x24 scope:local
_masterFreeList = .bss:0x80486BD8; // type:object size:0x24 scope:local
_rwStreamFreeList = .bss:0x80486C00; // type:object size:0x24 scope:local
toolkitRegEntriesSpace = .bss:0x80486C28; // type:object size:0x24 scope:local
_rwChunkGroupFList = .bss:0x80486C50; // type:object size:0x24 scope:local
_rwCameraFreeList = .bss:0x80486C78; // type:object size:0x24 scope:local
staticGlobals = .bss:0x80486CA0; // type:object size:0x12C scope:local
frameFreeList$48 = .bss:0x80486DD0; // type:object size:0x24 scope:local
_rwImageFreeList = .bss:0x80486DF8; // type:object size:0x24 scope:local
_rwImageFormatFreeList = .bss:0x80486E1C; // type:object size:0x24 scope:local
_rwRasterFreeList = .bss:0x80486E40; // type:object size:0x24 scope:local
_rwTextureFreeList = .bss:0x80486E68; // type:object size:0x24 scope:local
_rwTexDictionaryFreeList = .bss:0x80486E8C; // type:object size:0x24 scope:local
splice = .bss:0x80486EB0; // type:object size:0x400 scope:local data:4byte
_rwDlProjectionMatrix = .bss:0x804872B0; // type:object size:0x1C scope:local
_RwGCFrameQueue = .bss:0x804872D0; // type:object size:0x18 scope:local
_RwGameCubeRenderModeObj = .bss:0x804872E8; // type:object size:0x3C scope:local data:4byte
_RwDlInvCamLTM = .bss:0x80487324; // type:object size:0x40 scope:global align:4 data:float
_RwDlStateCache = .bss:0x80487368; // type:object size:0x50 scope:global data:4byte
_rxExecCtxGlobal = .bss:0x804873B8; // type:object size:0x18 scope:global data:4byte
_rxPipesFreeList = .bss:0x804873D0; // type:object size:0x24 scope:local
uv_cell_2x2 = .bss:0x804873F4; // type:object size:0x40 scope:global align:4 data:float
uv_cell_3x3 = .bss:0x80487434; // type:object size:0x90 scope:global align:4 data:float
uv_cell_4x4 = .bss:0x804874C4; // type:object size:0x100 scope:global align:4 data:float
g_hash_bossanim = .bss:0x804875C4; // type:object size:0x38 scope:global data:4byte
g_hash_dennanim = .bss:0x804875FC; // type:object size:0x7C scope:global data:4byte
g_hash_dentanim = .bss:0x80487678; // type:object size:0x7C scope:global data:4byte
gHashFrogFishAnim = .bss:0x804876F4; // type:object size:0x84 scope:global data:4byte
curve_test__Q27Neptune5Decal = .bss:0x80487778; // type:object size:0x10 scope:global
scopeLightKit__7Neptune = .bss:0x80487788; // type:object size:0x10 scope:global
scopeLightKitLight__7Neptune = .bss:0x80487798; // type:object size:0x60 scope:global data:4byte
g_hash_buckanim = .bss:0x804877F8; // type:object size:0x18 scope:global data:4byte
g_hash_critanim = .bss:0x80487810; // type:object size:0x14 scope:global data:4byte
hashMindyAnims__9zNMEMindy = .bss:0x80487824; // type:object size:0x34 scope:global data:4byte
g_hash_chumanim = .bss:0x80487858; // type:object size:0x24 scope:global data:4byte
g_SharedCollisRecord = .bss:0x8048787C; // type:object size:0x54 scope:global data:4byte
g_hash_stananim = .bss:0x804878D0; // type:object size:0xA0 scope:global data:4byte
g_hash_turranim = .bss:0x80487970; // type:object size:0x30 scope:global data:4byte
gHashTongueSpinAnim = .bss:0x804879A0; // type:object size:0x30 scope:global data:4byte
sSoundAsset__14zNMETongueSpin = .bss:0x804879D0; // type:object size:0x18 scope:global data:4byte
gopherDecal = .bss:0x804879E8; // type:object size:0x68 scope:global
laser_target__Q26ZapGun12NMEZapomatic = .bss:0x80487A50; // type:object size:0x28 scope:global align:4 data:float
laser_pulser__Q26ZapGun12NMEZapomatic = .bss:0x80487A78; // type:object size:0x28 scope:global align:4 data:float
laser_repel__Q26ZapGun12NMEZapomatic = .bss:0x80487AA0; // type:object size:0x28 scope:global align:4 data:float
zcam_backupcam = .bss:0x80487AD0; // type:object size:0x330 scope:global
zcam_quat = .bss:0x80487E00; // type:object size:0x10 scope:global
sSoundAsset__4zCar = .bss:0x80487E10; // type:object size:0x84 scope:global
zFXGooInstances = .bss:0x80487EA0; // type:object size:0xBA0 scope:global data:4byte
dummyPortalAsset = .bss:0x80488A40; // type:object size:0x18 scope:global
dummyPortal = .bss:0x80488A58; // type:object size:0x14 scope:global
colls_grid = .bss:0x80488A6C; // type:object size:0x38 scope:global
colls_oso_grid = .bss:0x80488AA4; // type:object size:0x38 scope:global
npcs_grid = .bss:0x80488ADC; // type:object size:0x38 scope:global
grabbable_grid = .bss:0x80488B14; // type:object size:0x38 scope:global
sLFuncNew = .bss:0x80488B50; // type:object size:0x160 scope:global data:4byte
gLightningTweakAddInfo = .bss:0x80488CB0; // type:object size:0x68 scope:global data:4byte
collisionInfo = .bss:0x80488D18; // type:object size:0x20 scope:global data:4byte
system__Q21z19lightweight_manager = .bss:0x80488D38; // type:object size:0x28 scope:global data:4byte
powerupText__20UpgradeSparkleEffect = .bss:0x80488D60; // type:object size:0x28 scope:global data:4byte
playerTalkData__7zPlayer = .bss:0x80488D88; // type:object size:0x10 scope:global align:4 data:float
comboManlinessPoints__11zRewardsMgr = .bss:0x80488D98; // type:object size:0x100 scope:global
upgradeSlotsPoints__11zRewardsMgr = .bss:0x80488E98; // type:object size:0x38 scope:global data:4byte
bubblePos__5zRing = .bss:0x80488ED0; // type:object size:0xE10 scope:global
bubbleVel__5zRing = .bss:0x80489CE0; // type:object size:0xE10 scope:global
warningColor__5zRing = .bss:0x8048AAF0; // type:object size:0x10 scope:global align:4 data:float
normalColor__5zRing = .bss:0x8048AB00; // type:object size:0x10 scope:global align:4 data:float
zSaveLoadGameTable = .bss:0x8048AB10; // type:object size:0x144 scope:global data:byte
gClimate = .bss:0x8048AC54; // type:object size:0x24 scope:global
gOccludeList = .bss:0x8048AC78; // type:object size:0x28 scope:global data:4byte
gOccludeCalc = .bss:0x8048ACA0; // type:object size:0x320 scope:global
normal_tweak__Q213cruise_bubble12CruiseBubble = .bss:0x8048AFC0; // type:object size:0x1D0 scope:global
cheat_tweak__Q213cruise_bubble12CruiseBubble = .bss:0x8048B190; // type:object size:0x1D0 scope:global
base__Q213cruise_bubble12CruiseBubble = .bss:0x8048B360; // type:object size:0x10 scope:global data:4byte
start_cam_mat__Q213cruise_bubble12CruiseBubble = .bss:0x8048B370; // type:object size:0x40 scope:global data:4byte
missle_record__Q213cruise_bubble12CruiseBubble = .bss:0x8048B3B0; // type:object size:0x808 scope:global data:4byte
wake_ribbon__Q213cruise_bubble12CruiseBubble = .bss:0x8048BBB8; // type:object size:0x20 scope:global
explode_decal__Q213cruise_bubble12CruiseBubble = .bss:0x8048BBD8; // type:object size:0x68 scope:global data:4byte
ringPos__Q213cruise_bubble12CruiseBubble = .bss:0x8048BC40; // type:object size:0xC scope:global data:4byte
hud__Q213cruise_bubble12CruiseBubble = .bss:0x8048BC4C; // type:object size:0x690 scope:global data:byte
sSpongeBobLKnee = .bss:0x8048C2DC; // type:object size:0x20 scope:global
sSpongeBobRKnee = .bss:0x8048C2FC; // type:object size:0x20 scope:global
sSpongeBobLElbow = .bss:0x8048C31C; // type:object size:0x20 scope:global
sSpongeBobRElbow = .bss:0x8048C33C; // type:object size:0x20 scope:global
sSpongeBobLFoot = .bss:0x8048C35C; // type:object size:0x20 scope:global
sSpongeBobRFoot = .bss:0x8048C37C; // type:object size:0x20 scope:global
sSpongeBobLHand = .bss:0x8048C39C; // type:object size:0x20 scope:global
sSpongeBobRHand = .bss:0x8048C3BC; // type:object size:0x20 scope:global
sPatrickLFoot = .bss:0x8048C3DC; // type:object size:0x20 scope:global
sPatrickRFoot = .bss:0x8048C3FC; // type:object size:0x20 scope:global
sPatrickLHand = .bss:0x8048C41C; // type:object size:0x20 scope:global
sPatrickRHand = .bss:0x8048C43C; // type:object size:0x20 scope:global
sPatrickLKnee = .bss:0x8048C45C; // type:object size:0x20 scope:global
sPatrickRKnee = .bss:0x8048C47C; // type:object size:0x20 scope:global
sPatrickLElbow = .bss:0x8048C49C; // type:object size:0x20 scope:global
sPatrickRElbow = .bss:0x8048C4BC; // type:object size:0x20 scope:global
sPatrickBelly = .bss:0x8048C4DC; // type:object size:0x20 scope:global
sPatrickHead = .bss:0x8048C4FC; // type:object size:0x20 scope:global
sIdleCommentTimer = .bss:0x8048C51C; // type:object size:0x14 scope:global align:4 data:float
sRunningCommentTimer = .bss:0x8048C530; // type:object size:0x14 scope:global align:4 data:float
sPatCarryCommentTimer = .bss:0x8048C544; // type:object size:0x14 scope:global align:4 data:float
sRollingCommentTimer = .bss:0x8048C558; // type:object size:0x14 scope:global align:4 data:float
gPlayerAbsMat = .bss:0x8048C570; // type:object size:0x40 scope:global data:4byte
rendermat = .bss:0x8048C5B0; // type:object size:0x40 scope:global data:4byte
sCameraLastMat = .bss:0x8048C5F0; // type:object size:0x40 scope:global data:4byte
sDriveVel = .bss:0x8048C630; // type:object size:0xC scope:global align:4 data:float
floor_supp = .bss:0x8048C63C; // type:object size:0x30 scope:global data:4byte
floor_dist = .bss:0x8048C66C; // type:object size:0x10 scope:global align:4 data:float
floor_tmr = .bss:0x8048C67C; // type:object size:0x10 scope:global align:4 data:float
floor_safe_vec = .bss:0x8048C68C; // type:object size:0xC scope:global align:4 data:float
patrickHitTran = .bss:0x8048C698; // type:object size:0x160 scope:global
LightningInfo__Q212zEntPlayerFX23SuperMachoBowlLightning = .bss:0x8048C7F8; // type:object size:0x68 scope:global data:4byte
Lightning__Q212zEntPlayerFX23SuperMachoBowlLightning = .bss:0x8048C860; // type:object size:0x180 scope:global align:4 data:float
DustConfig__Q212zEntPlayerFX11HammerThrow = .bss:0x8048C9E0; // type:object size:0x14 scope:global align:4 data:float
PlayerRibbons__Q212zEntPlayerFX6Ribbon = .bss:0x8048C9F4; // type:object size:0x80 scope:global
CartRibbon__Q212zEntPlayerFX6Ribbon = .bss:0x8048CA74; // type:object size:0x20 scope:global
RibbonConfigs__Q212zEntPlayerFX6Ribbon = .bss:0x8048CA94; // type:object size:0x100 scope:global align:4 data:float
CartConfig__Q212zEntPlayerFX6Ribbon = .bss:0x8048CB94; // type:object size:0x20 scope:global align:4 data:float
axis__Q212zEntPlayerFX6Ribbon = .bss:0x8048CBB4; // type:object size:0xC scope:global data:4byte
Snd__Q212zEntPlayerFX3SFX = .bss:0x8048CBC0; // type:object size:0x14 scope:global data:4byte
SndGroup__Q212zEntPlayerFX3SFX = .bss:0x8048CBD4; // type:object size:0x14 scope:global data:4byte
fixed__Q29oob_state8OOBState = .bss:0x8048CBE8; // type:object size:0x7C scope:global align:4 data:float
shared_target__Q29oob_state8OOBState = .bss:0x8048CC70; // type:object size:0x40 scope:global data:4byte
combos__Q24zHud14ManlinessMeter = .bss:0x8048CCB0; // type:object size:0x440 scope:global
Time__Q24zHud12ComboGlobals = .bss:0x8048D0F0; // type:object size:0x40 scope:global
includedTextBoxes__Q24zHud25ModelAndFontHideOnTextBox = .bss:0x8048D130; // type:object size:0x1C scope:global data:4byte
mPad = .bss:0x8048D150; // type:object size:0x4E0 scope:global
gParPool = .bss:0x8048D630; // type:object size:0xBB80 scope:global data:4byte
sParGroupRegTable = .bss:0x804991B0; // type:object size:0x3FC scope:global data:4byte
xqc_def_ctrl = .bss:0x804995AC; // type:object size:0x3C scope:global
gRenderArr = .bss:0x804995E8; // type:object size:0x5280 scope:global data:4byte
gRenderBuffer = .bss:0x8049E870; // type:object size:0x80 scope:global data:4byte
ringlist = .bss:0x8049E8F0; // type:object size:0x200 scope:global data:4byte
sStreakList = .bss:0x8049EAF0; // type:object size:0x4038 scope:global data:4byte
sShineList = .bss:0x804A2B28; // type:object size:0x22F0 scope:global data:4byte
joint_alloc__9xFXRibbon = .bss:0x804A4E18; // type:object size:0x1C scope:global
activities__9xFXRibbon = .bss:0x804A4E34; // type:object size:0x80 scope:global data:4byte
motive_allocator__Q24xhud6widget = .bss:0x804A4EB4; // type:object size:0x10 scope:global data:4byte
binom_triangle = .bss:0x804A4ED0; // type:object size:0x840 scope:global data:4byte
g_I3 = .bss:0x804A5710; // type:object size:0x40 scope:global data:4byte
gMemInfo = .bss:0x804A5750; // type:object size:0x24 scope:global data:4byte
gxHeap = .bss:0x804A5774; // type:object size:0x324 scope:global
anim_coll_old_mt = .bss:0x804A5A98; // type:object size:0x1C scope:global
xModelPipeCount = .bss:0x804A5AB4; // type:object size:0x40 scope:global data:4byte
xModelPipeData = .bss:0x804A5AF4; // type:object size:0x40 scope:global data:4byte
sActiveCutscene = .bss:0x804A5B34; // type:object size:0x1A4 scope:global data:4byte
sGlare = .bss:0x804A5CE0; // type:object size:0x208 scope:global data:4byte
sCameraFX = .bss:0x804A5EE8; // type:object size:0x2F8 scope:global data:4byte
gSnd = .bss:0x804A61E0; // type:object size:0x27F0 scope:global data:4byte
space_tree__10xTransient = .bss:0x804A89D0; // type:object size:0xD0 scope:global
gTrcPad = .bss:0x804A8AA0; // type:object size:0x30 scope:global
asyncThread = .bss:0x804A8AE0; // type:object size:0x4940 scope:global
file_queue = .bss:0x804AD420; // type:object size:0x380 scope:global data:4byte
gHostPath = .bss:0x804AD7A0; // type:object size:0x100 scope:global
sinfoArray = .bss:0x804AD8A0; // type:object size:0x180 scope:global data:4byte
sVideoMode = .bss:0x804ADA20; // type:object size:0x18 scope:global
deviceConfig = .bss:0x804ADA38; // type:object size:0xC scope:global data:4byte
renderObject = .bss:0x804ADA44; // type:object size:0x3C scope:global data:4byte
globals = .bss:0x804ADA80; // type:object size:0x2400 scope:global
mMessage__8iTRCDisk = .bss:0x804AFE80; // type:object size:0x100 scope:global
texData = .bss:0x804AFF80; // type:object size:0x20 scope:global data:4byte
sJspGroupPairs__13zJSPExtraData = .bss:0x804AFFA0; // type:object size:0xA0 scope:global data:4byte
activities__10xModelBlur = .bss:0x804B0040; // type:object size:0x18 scope:global data:4byte
sShrapnelTableSize__21@unnamed@zWadNME_cpp@ = .sdata:0x804B0060; // type:object size:0x4 scope:local data:4byte
tym_slippery__Q26Supple8PlyrSlip = .sdata:0x804B0064; // type:object size:0x4 scope:global align:4 data:float
fac_plyrfric__Q26Supple8PlyrSlip = .sdata:0x804B0068; // type:object size:0x4 scope:global align:4 data:float
allowEvasion__Q26Dennis10GlobalData = .sdata:0x804B006C; // type:object size:0x4 scope:local data:4byte
lifeIsWar__Q26Dennis10GlobalData = .sdata:0x804B0070; // type:object size:0x4 scope:local data:4byte
useTooCloseEvasion__Q26Dennis10GlobalData = .sdata:0x804B0074; // type:object size:0x4 scope:local data:4byte
allowEvasion__Q29DennisToo10GlobalData = .sdata:0x804B0078; // type:object size:0x4 scope:local data:4byte
lifeIsWar__Q29DennisToo10GlobalData = .sdata:0x804B007C; // type:object size:0x4 scope:local data:4byte
dst_arenaDetectBonus__Q27Slammer5Aware = .sdata:0x804B0080; // type:object size:0x4 scope:global align:4 data:float
enable__Q310SpinBattle2FX7Bubbles = .sdata:0x804B0084; // type:object size:0x1 scope:global data:byte
frq_emit__Q310SpinBattle2FX7Bubbles = .sdata:0x804B0085; // type:object size:0x1 scope:global data:byte
num_emit__Q310SpinBattle2FX7Bubbles = .sdata:0x804B0086; // type:object size:0x1 scope:global data:byte
g_hash_tikianim = .sdata:0x804B0088; // type:object size:0x8 scope:global data:4byte
g_strz_tikianim = .sdata:0x804B0090; // type:object size:0x8 scope:global data:4byte
whichTikiToAnimate = .sdata:0x804B0098; // type:object size:0x4 scope:local data:4byte
sLoveyIconDist = .sdata:0x804B009C; // type:object size:0x4 scope:local align:4 data:float
sLoveyIconOffset = .sdata:0x804B00A0; // type:object size:0x4 scope:local align:4 data:float
timeSinceLastExplode = .sdata:0x804B00A4; // type:object size:0x4 scope:local align:4 data:float
g_tmr_talkytiki = .sdata:0x804B00A8; // type:object size:0x4 scope:local align:4 data:float
sRumbleTableSize__21@unnamed@zWadNME_cpp@ = .sdata:0x804B00AC; // type:object size:0x4 scope:local data:4byte
tableFuncList = .sdata:0x804B00B0; // type:object size:0x4 scope:local
current_mode__19@unnamed@zWad1_cpp@ = .sdata:0x804B00B4; // type:object size:0x4 scope:local data:4byte
MIN_RESPONSIVENESS_NORMAL = .sdata:0x804B00B8; // type:object size:0x4 scope:global
MIN_RESPONSIVENESS_SMALL_VEL = .sdata:0x804B00BC; // type:object size:0x4 scope:global
TIME_TO_COME_OUT_OF_HARD_TURN = .sdata:0x804B00C0; // type:object size:0x4 scope:global align:4 data:float
zcam_pad_pyaw_scale = .sdata:0x804B00C4; // type:object size:0x4 scope:global align:4 data:float
zcam_pad_pitch_scale = .sdata:0x804B00C8; // type:object size:0x4 scope:global align:4 data:float
zcam_near_d = .sdata:0x804B00CC; // type:object size:0x4 scope:global align:4 data:float
zcam_near_h = .sdata:0x804B00D0; // type:object size:0x4 scope:global align:4 data:float
zcam_near_pitch = .sdata:0x804B00D4; // type:object size:0x4 scope:global align:4 data:float
zcam_far_d = .sdata:0x804B00D8; // type:object size:0x4 scope:global align:4 data:float
zcam_far_h = .sdata:0x804B00DC; // type:object size:0x4 scope:global align:4 data:float
zcam_far_pitch = .sdata:0x804B00E0; // type:object size:0x4 scope:global align:4 data:float
zcam_wall_d = .sdata:0x804B00E4; // type:object size:0x4 scope:global align:4 data:float
zcam_wall_h = .sdata:0x804B00E8; // type:object size:0x4 scope:global align:4 data:float
zcam_wall_pitch = .sdata:0x804B00EC; // type:object size:0x4 scope:global align:4 data:float
zcam_above_d = .sdata:0x804B00F0; // type:object size:0x4 scope:global align:4 data:float
zcam_above_h = .sdata:0x804B00F4; // type:object size:0x4 scope:global align:4 data:float
zcam_above_pitch = .sdata:0x804B00F8; // type:object size:0x4 scope:global align:4 data:float
zcam_below_d = .sdata:0x804B00FC; // type:object size:0x4 scope:global align:4 data:float
zcam_below_h = .sdata:0x804B0100; // type:object size:0x4 scope:global align:4 data:float
zcam_below_pitch = .sdata:0x804B0104; // type:object size:0x4 scope:global align:4 data:float
zcam_highbounce_d = .sdata:0x804B0108; // type:object size:0x4 scope:global align:4 data:float
zcam_highbounce_h = .sdata:0x804B010C; // type:object size:0x4 scope:global align:4 data:float
zcam_highbounce_pitch = .sdata:0x804B0110; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_min = .sdata:0x804B0114; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_mid = .sdata:0x804B0118; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_max = .sdata:0x804B011C; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_rate = .sdata:0x804B0120; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_tstart = .sdata:0x804B0124; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_tend = .sdata:0x804B0128; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_velmin = .sdata:0x804B012C; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_velmax = .sdata:0x804B0130; // type:object size:0x4 scope:global align:4 data:float
zcam_overrot_tmanual = .sdata:0x804B0134; // type:object size:0x4 scope:global align:4 data:float
zcam_mintgtheight = .sdata:0x804B0138; // type:object size:0x4 scope:global align:4 data:float
input_enabled__19@unnamed@zWad1_cpp@ = .sdata:0x804B013C; // type:object size:0x1 scope:local data:byte
rewardMove = .sdata:0x804B0140; // type:object size:0x4 scope:local align:4 data:float
rewardMoveSpeed = .sdata:0x804B0144; // type:object size:0x4 scope:local align:4 data:float
